1	예제
2	devCAT
3	GM
4	none
5	none
6	none
7	none
8	none
9	none
10	the Unicorn Rider of Avalon
11	가가가
12	none
13	none
14	none
15	the Explorer
16	the Child Explorer
17	none
18	none
19	none
20	none
21	none
22	none
23	Shall We Dance
24	Charge Ahead!
25	none
26	the Lucky
27	the Conniving Deceiver
28	the Christmas Spirit
29	the Queenslayer
30	none
31	the Elemental Apprentice
32	the Master of Fire
33	the Master of Ice
34	the Master of Lightning
35	none
36	the Diligent
37	the Lazy
38	none
39	none
40	who experienced Death
41	who transcended Death
42	the Reborn
43	none
44	none
45	none
46	none
47	the Adult
48	the All-Knowing
49	the Old
50	none
51	the Unicorn Rider of Avalon
52	none
53	none
54	none
55	the Wise
56	the Strong
57	the Skillful
58	the Experienced
59	none
60	the Tank
61	the Luxurious
62	the Hungry
63	none
64	none
65	즐거운 설날
66	none
67	none
68	none
69	the Wolf Hunter
70	the Bear Hunter
71	none
72	Shall We Dance
73	Charge Ahead!
74	none
75	the Conniving Deceiver
76	the Queenslayer
77	none
78	none
79	none
80	who was Defeated by a Fox at 17
81	who Almost Slew a Bear at age 10
82	the Bear Slayer with Bare Hands
83	who slew a Bear at age 10
84	the Bear Slayer with a Single Blow
85	none
86	the Golem Slayer
87	the Succubus Slayer
88	the Ogre Slayer
89	none
90	none
91	the Fire Arrow Archer
92	none
93	none
94	none
95	the Unicorn Rider of Avalon
96	is a friend of Ferghus
97	none
98	none
99	none
100	none
101	none
102	none
103	none
104	the Beta Tester
105	the Dugald Aisle Seal Breaker
106	the Ciar Seal Breaker
107	the Rabbie Seal Breaker
108	the Math Seal Breaker
109	the Bangor Seal Breaker
110	a Neighboring Part-Timer
111	a Grocery Store Part-Timer
112	a Church Volunteer
113	a Part-Timer
114	a Part-Timer
115	a Healer's House Part-Timer
116	a Bank Part-Timer
117	a Blacksmith Shop Part-Timer
118	a General Shop Part-Timer
119	an Adventurer's Association Part-Timer
120	a Clothing Shop Part-Timer
121	a Bookstore Part-Timer
122	a Weapon Shop Part-Timer
123	an Inn Part-Timer
124	a Mine Part-Timer
125	a Pub Part-Timer
126	the Tough-looking
127	the Very Tough-looking
128	who Looks Dangerous
129	who Gambles on a Single Blow
130	who Has Piercing Eyes
131	who Knocked Out a Person at 10
132	the Tank
133	the Diligent
134	the Head Figure
135	the Weak
136	the Seal-Breaker of the Other World
137	소환된
138	the Fiodh Seal Breaker
139	who Saved the Goddess
140	the Event
141	a Music Store Part-Timer
142	a Flower Shop Part-Timer
143	the South Emain Macha Seal Breaker
144	the Paladin
145	the White Knight
146	the Holy Knight
147	the Champion
148	a Participant of The Amazing Race of Mabinogi
149	
150	devCAT
151	GM
152	none
153	none
154	none
155	Shall We Dance
156	Charge Ahead!
157	none
158	the Conniving Deceiver
159	the Queenslayer
160	none
161	none
162	none
163	the Explorer
164	the Child Explorer
165	none
166	none
167	none
168	none
169	none
170	none
171	the Unicorn Rider of Avalon
172	none
173	none
174	the Lucky
175	none
176	the Christmas Spirit
177	none
178	none
179	the Elemental Apprentice
180	the Master of Fire
181	the Master of Ice
182	the Master of Lightning
183	none
184	the Diligent
185	the Lazy
186	none
187	none
188	who Experienced Death
189	who Transcended Death
190	the Reborn
191	none
192	none
193	Shall We Dance
194	Charge Ahead!
195	the Adult
196	the All-Knowing
197	the Old
198	none
199	the Conniving Deceiver
200	the Queenslayer
201	none
202	none
203	the Wise
204	the Strong
205	the Skillful
206	the Experienced
207	none
208	the Tank
209	the Luxurious
210	the Hungry
211	none
212	none
213	즐거운 설날의
214	none
215	none
216	none
217	the Wolf Hunter
218	the Bear Hunter
219	none
220	A title bestowed upon Milletians who have explored the sights of Avalon atop the Unicorns that reside there.
221	none
222	none
223	none
224	none
225	none
226	none
227	none
228	who was Defeated by a Fox at 17
229	who Almost Slew a Bear at 10
230	the Bear Slayer with Bare Hands
231	who slew a bear at age 10
232	the Bear Slayer with a Single Blow
233	none
234	the Golem Slayer
235	the Succubus Slayer
236	the Ogre Slayer
237	none
238	none
239	the Fire Arrow Archer
240	Having waltzed with the beautiful flower fairy Fleur, you have proven yourself a skilled dance partner and worthy of bearing this title.
